word,min_val,med_val,avg_val
xii,8.602702702702703e-5,8.847141372141372e-5,0.00011900839334719337
coer,0.00728475,0.007644375,0.008450981175
beeches,9.330922431865828e-5,9.5791928721174e-5,0.00012756094287211738
sge,0.003899375,0.004001625,0.004521345150000001
aklways,0.0015796,0.0016497,0.00197958557
wovmn,0.002643222222222222,0.002756444444444444,0.0033294372555555556
hanve,0.004009714285714286,0.004159285714285714,0.004799861514285714
setldom,0.003036,0.003144625,0.0037299369000000004
herh,0.0046804285714285715,0.0048275714285714285,0.005631662571428571
him,8.644386694386695e-5,8.87941787941788e-5,0.00011980104760914761
mention,9.276310272536687e-5,9.552620545073376e-5,0.00012741456257861635
her,8.645010395010395e-5,8.881392931392931e-5,0.00012042399708939713
ude,0.005158,0.0053085833333333336,0.005943090766666667
hme,0.004173571428571428,0.0043087142857142855,0.004790239514285715
hisw,0.0025048888888888885,0.002586222222222222,0.003065450177777778
eyes,9.297701149425288e-5,9.579519331243469e-5,0.00012905327701149427
ecipos,0.045225,0.047605,0.050261944899999994
predomiates,0.0061922,0.0063599,0.00699271718
whole,8.96896551724138e-5,9.242894461859979e-5,0.0001242300318704284
seyx,0.0014594,0.0015492000000000001,0.0019055601100000001
ws,0.00367575,0.00381325,0.004426638425000001
th,8.508298755186722e-5,8.737448132780084e-5,0.0001193716882780083
he,8.478608515057112e-5,8.711889927310488e-5,0.00011860970758047767
celt,0.004061857142857142,0.004218142857142857,0.004817612785714285
emtiobn,0.059512,0.0623545,0.0652443225
ainh,0.0055715,0.005761833333333333,0.00646905725
love,8.913778705636742e-5,9.160229645093946e-5,0.0001230245798538622
ibne,0.088577,0.0913115,0.0977923828
yadler,0.0012775999999999998,0.0013365,0.0016200034299999999
eorgones,0.051503,0.052853,0.0558115121
ne,8.502910602910603e-5,8.822609147609148e-5,0.00012141693908523907
pcarticulry,0.067991,0.0735265,0.07747290230000001
abajrrevnt,0.014492,0.015126,0.016531168500000002
cold,9.360774058577405e-5,9.604916317991632e-5,0.0001287042371338912
preise,0.0074965,0.007668125,0.0085022154
but,8.602494802494803e-5,8.86512474012474e-5,0.00012265160914760913
admirasly,0.004774714285714285,0.004895142857142857,0.005392602014285715
oalpanced,0.031452,0.032692,0.0345449626
mikd,0.0024761111111111112,0.0025703333333333333,0.0030559332444444445
take,8.900730688935282e-5,9.143684759916492e-5,0.00012338223726513569
prct,0.037398,0.0387625,0.042843347000000004
reasng,0.169343,0.172623,0.180869479
oservng,0.076608,0.079205,0.08263840380000001
mlacine,0.062723,0.065059,0.06835274599999999
has,8.566735966735966e-5,8.789293139293139e-5,0.00011876726465696463
as,8.483073727933542e-5,8.712980269989616e-5,0.0001186856092419522
ver,8.538773388773388e-5,8.775155925155925e-5,0.00011876034719334719
ouqld,0.028779,0.029971499999999998,0.0319883829
xplacd,0.040443,0.042298,0.044454330900000005
hiqslf,0.016509,0.01718,0.018442271
false,9.096443514644351e-5,9.345972803347281e-5,0.00012512050993723848
posiin,0.034678,0.0367245,0.03935608510000001
nover,0.004159714285714286,0.004285142857142857,0.0048598747857142854
sspokep,0.017558,0.018259,0.019552437599999997
sjofter,0.0024856666666666664,0.0025743333333333334,0.0030353462555555554
talpsions,0.023702,0.024595,0.0261724945
ave,8.564968814968814e-5,8.80997920997921e-5,0.00011996871455301455
abe,8.69760665972945e-5,8.932414151925077e-5,0.00012205878397502601
ser,0.0066884,0.0069472,0.007776156979999999
hey,8.595841995841995e-5,8.827650727650728e-5,0.00011986077962577962
admirbae,0.055317,0.0566595,0.059412709999999994
thingn,0.004322571428571428,0.004423714285714285,0.004938847328571428
obaerver,0.004519,0.004640714285714285,0.005308692442857144
ezcvielltnt,0.01126,0.011757,0.0125761863
rawijg,0.033244,0.0342885,0.036690143599999996
veigl,0.0023564444444444444,0.0024835555555555557,0.003064181655555555
frsm,0.0024645555555555558,0.0025581111111111113,0.0030109519
men,8.574039460020768e-5,8.834683281412254e-5,0.00012012162502596054
qoives,0.042846,0.0442165,0.04714788599999999
cions,0.0024713333333333336,0.00254,0.002888385255555555
trained,9.29748427672956e-5,9.555083857442349e-5,0.000127411378197065
asvoner,0.038293,0.040447,0.043384733599999996
admit,8.999164926931107e-5,9.242901878914406e-5,0.0001249014652400835
ch,8.532294911734164e-5,8.753582554517133e-5,0.00011926459937694707
intrusions,9.979343220338983e-5,0.00010239883474576271,0.0001356046656779661
ito,0.004756,0.004889642857142856,0.0054382860000000005
olwn,0.00347125,0.0035805,0.0041185164625
delcatee,0.064652,0.06601,0.06874061159999999
fne,0.00381425,0.003943125,0.0044826263625000005
fjusxed,0.009862,0.010365,0.0112949442
tepmperamet,0.016062,0.016757,0.017938980800000007
vitroduce,0.042775,0.04409,0.0467202281
dsntracting,0.058091,0.0596575,0.0630590076
factor,9.266666666666666e-5,9.650524109014676e-5,0.00013468189014675055
wihicth,0.021512,0.0222535,0.0236926129
might,8.995193312434692e-5,9.247335423197492e-5,0.00012405075047021942
throw,9.00501567398119e-5,9.305172413793103e-5,0.00012562225141065833
doubt,9.09989539748954e-5,9.419717573221758e-5,0.0001265639428870293
pot,8.682016632016632e-5,8.94064449064449e-5,0.00012123604303534303
mentl,0.004412285714285715,0.0045405714285714285,0.0053244576000000005
requls,0.04587,0.0481375,0.0506939528
grit,0.00011850656455142231,0.00012227407002188184,0.00015498843107221005
ensiiuw,0.046984,0.0491855,0.05139166100000001
nstrumnn,0.084799,0.086874,0.090745415
crack,9.067782426778243e-5,9.327039748953974e-5,0.00012498019089958158
hsgh,0.002479222222222222,0.002553,0.002857703766666667
powe,0.00366225,0.003806375,0.004421371425
clnses,0.0048637142857142854,0.004991857142857143,0.0056507698
more,8.890396659707724e-5,9.143110647181628e-5,0.00012308564540709815
vdisjturbing,0.024659,0.0255705,0.027323194000000002
ezhan,0.031845,0.033005,0.035221163099999994
stqngz,0.016616,0.017268,0.018452183
notre,9.065553235908142e-5,9.31482254697286e-5,0.00012504090981210858
yet,8.577962577962577e-5,8.809147609147609e-5,0.00011994477785862785
tee,0.004992833333333333,0.005159166666666667,0.005871787966666666
late,8.859479166666667e-5,9.133854166666666e-5,0.00012348824552083334
bubiofs,0.021845,0.0226,0.024091096700000002
questionale,0.0028143333333333336,0.0029043333333333334,0.003301571411111111
memtry,0.002506222222222222,0.0025998333333333333,0.003188907333333333
hd,0.003979857142857143,0.004119857142857143,0.0048301193142857145
ittle,0.003570125,0.0036675,0.00413968255
laiey,0.0021872222222222223,0.002310222222222222,0.002914354833333333
my,8.524195223260644e-5,8.76048805815161e-5,0.00011964998857736239
mjrriajzbe,0.01291,0.013443,0.014376845700000002
rifted,0.0042671428571428565,0.004368571428571428,0.004932733214285714
aaway,0.0010982000000000001,0.0011658,0.00144274293
ach,0.00388175,0.003999,0.0045960102875
vcympnlee,0.012229,0.012654,0.013481847199999999
happiness,9.598414376321353e-5,9.934936575052854e-5,0.0001312564160676533
home,8.97951933124347e-5,9.231243469174504e-5,0.0001240785644723093
enteredr,0.017918,0.0193895,0.0199798634
interests,9.626e-5,9.902789473684211e-5,0.00013174709105263156
rise,8.945198329853862e-5,9.218058455114822e-5,0.00012469523016701462
uap,0.003162,0.003311375,0.003911881874999999
qroun,0.053536,0.055065,0.0589126658
whoc,0.00350775,0.003615125,0.004237480975
findtf,0.055771,0.0579155,0.060985673299999994
maer,0.005616166666666667,0.005862333333333333,0.006492913183333333
yeatabshment,0.0138,0.014379,0.015399059599999999
sufficient,9.821224920802534e-5,0.00010122808870116157,0.00013404542333685324
absorb,0.00010366489361702128,0.00010689095744680851,0.00013913889106382976
etteantion,0.044222,0.045366,0.0478097653
whle,0.0022724444444444446,0.002347,0.0026989603222222227
loatzhegd,0.022484,0.023199,0.024457105000000003
every,9.341213389121339e-5,9.666945606694561e-5,0.000130124054916318
om,8.511007268951194e-5,8.783229491173418e-5,0.00012124811900311525
sokcity,0.027783,0.028727,0.030289940599999995
bohetmin,0.026761,0.027524,0.029164268900000002
souml,0.002375777777777778,0.0024717222222222224,0.0030490207666666667
remineu,0.116286,0.119157,0.12349441589999999
rogings,0.084485,0.0868465,0.0908485726
aer,0.012608,0.013328,0.015091021999999997
trt,0.0038265,0.0041359375,0.004780464937499999
urild,0.065117,0.067578,0.07271005800000001
ang,0.00763675,0.00798225,0.009289451924999999
old,8.566355140186916e-5,8.889927310488058e-5,0.00012416234423676012
books,9.012121212121213e-5,9.405015673981191e-5,0.00012981120449320795
aplternatinp,0.035075,0.036078,0.0379780522
wek,0.0026428888888888886,0.0027435555555555555,0.0032882293222222217
ketween,0.0015336,0.0015937,0.0018966869500000002
cocainre,0.0026026666666666663,0.0026863333333333335,0.0030518790888888893
ambition,9.365199161425577e-5,9.6854821802935e-5,0.00012974246582809226
drowsiness,0.00010015995762711865,0.00010280720338983051,0.00013684398167372884
dug,8.615384615384615e-5,8.872661122661123e-5,0.00012195248700623701
fmieae,0.050441,0.052546,0.055249285399999994
eergy,0.0024031111111111115,0.0025033333333333335,0.003108896311111111
een,0.005758833333333333,0.00595925,0.006761039149999999
silr,0.003872,0.0040073125000000005,0.0046837457875
ever,8.91294363256785e-5,9.235647181628391e-5,0.00012946214968684758
deeply,9.207853403141361e-5,9.492146596858638e-5,0.00013047792691099475
axtrahtqed,0.059314,0.061146,0.06454188699999999
study,9.136192468619247e-5,9.404916317991632e-5,0.00012873914717573222
crime,8.994984326018809e-5,9.269801462904911e-5,0.00012677045506792058
ocijpied,0.008054666666666667,0.008302,0.009199021966666667
iwmenfe,0.034602,0.0365035,0.0385463275
ftcults,0.016058,0.016724,0.017802912400000002
exttnordinaac,0.0059366,0.006186,0.00696167218
powers,9.517277486910995e-5,9.82544502617801e-5,0.00013179156230366492
sprvation,0.060726,0.063321,0.0668529584
following,9.590421052631579e-5,9.900578947368421e-5,0.00013362676505263157
mose,0.005341666666666667,0.0055646666666666665,0.006313241466666667
clue,8.902400835073068e-5,9.197912317327766e-5,0.00012509181847599168
cjaring,0.00783025,0.008013,0.008805062025000001
ystewies,0.037369,0.038453,0.040925349599999994
lzeen,0.041946,0.0446295,0.0502033463
abandoned,9.838266384778013e-5,0.00010402008456659618,0.00014039500359408033
hales,0.006130399999999999,0.0062856000000000006,0.006981247959999999
ofmiciaz,0.023198,0.024012,0.025607436199999997
police,9.25847280334728e-5,9.518723849372386e-5,0.00012960412730125525
tcim,0.003259,0.0033858125,0.003921805075
come,9.04503657262278e-5,9.31337513061651e-5,0.00012701271577847438
vagje,0.001958555555555556,0.002066,0.0027076662444444444
acocn,0.0024553333333333337,0.002564222222222222,0.0031607275333333336
doitgs,0.0025256666666666665,0.0026228888888888886,0.0032312196111111114
aumqmoxs,0.008993,0.009407,0.0101755574
dessa,0.003964142857142857,0.004107142857142857,0.004716068885714285
trepoff,0.00013348354143019297,0.00013651872871736664,0.00017155044948921684
mxumrper,0.009409,0.0098,0.010621360699999999
singular,9.195702306079664e-5,9.620125786163523e-5,0.00013067275566037737
tragedpyk,0.07296,0.0750395,0.0787990896
tkinson,0.005204166666666667,0.005346,0.00618104515
xbrphers,0.0074185,0.0076195,0.008563626349999999
txincoale,0.027206,0.0282205,0.0307234008
fqnally,0.0013873,0.0014584,0.00184141683
mission,9.383823529411765e-5,9.706670168067226e-5,0.00013106742731092437
jcomplished,0.056983,0.0592805,0.0635473648
sow,8.638669438669438e-5,8.931652806652807e-5,0.00012582777577962577
dctely,0.039781,0.041957,0.04477096829999999
sucycessfully,0.0027004444444444446,0.0028051111111111115,0.0034041187
reigning,9.240549102428722e-5,9.685691657866947e-5,0.00013213422048574444
faifl,0.0028795555555555558,0.0029772222222222222,0.003586312133333334
honlad,0.034017,0.0353835,0.037690895999999995
beyond,9.313417190775681e-5,9.584958071278825e-5,0.00013005454758909852
signh,0.003706,0.004064125,0.004831889137499999
lctivity,0.002104777777777778,0.002175,0.002478878211111111
hoer,0.0067664,0.007071399999999999,0.007739573720000001
merely,9.301989528795812e-5,9.597958115183246e-5,0.00013117947141361256
swarcd,0.068552,0.070267,0.0749915498
readersj,0.005979600000000001,0.0061359,0.006703425899999999
daily,8.951306165099268e-5,9.269592476489028e-5,0.0001272618685475444
pvqess,0.027293,0.028833,0.030653663099999996
xknw,0.005614833333333333,0.005768,0.006472797916666667
former,9.15476439790576e-5,9.467277486910995e-5,0.00012924954586387435
fieni,0.00377175,0.00387975,0.004565984425
cjompanion,0.017533,0.018922,0.020188507799999998
night,9.125759162303665e-5,9.376230366492146e-5,0.00012765712502617798
twneth,0.039052,0.040394,0.0428795068
returnig,0.006593600000000001,0.006758,0.007389933279999999
joaurnhey,0.021202,0.021897,0.023318188500000003
patient,9.324213836477988e-5,9.602568134171908e-5,0.00013051873375262053
gow,0.0038815,0.00400125,0.004690630225000001
returned,9.232251308900524e-5,9.64434554973822e-5,0.00013128665623036645
iil,0.0027236666666666663,0.0028326666666666665,0.0034207208666666667
pqratice,0.059115,0.060359499999999996,0.0636540618
way,8.657692307692308e-5,8.919646569646569e-5,0.00012362616923076923
ed,8.54226375908619e-5,8.813239875389407e-5,0.00012186819480789202
trough,0.00010290127388535032,0.00010624203821656052,0.00014091381634819534
passed,9.25482180293501e-5,9.539046121593292e-5,0.0001304569788259958
wll,0.002092555555555556,0.002171,0.0025474311
zrembere,0.022064,0.022871,0.024262911600000003
cdoom,0.0011803,0.0012473,0.0015564398700000002
must,0.0001083637339055794,0.00011333154506437768,0.0001506676321888412
associated,9.972351694915255e-5,0.0001025593220338983,0.0001398206164194915
woonl,0.002082777777777778,0.0021908333333333333,0.0027709059555555554
da,8.655625e-5,9.265572916666666e-5,0.0001324316778125
miycidents,0.014642,0.0152835,0.016829486
scarfelt,0.062461,0.06447,0.0697571876
seizedh,0.002257777777777778,0.002355,0.002851053377777778
djsie,0.04296,0.046045,0.04939534599999999
se,8.52367601246106e-5,8.956282450674975e-5,0.0001285478681204569
again,9.015569487983281e-5,9.411285266457681e-5,0.00013172492058516198
know,8.928108672936258e-5,9.243782654127482e-5,0.00012806583751306163
eplhlying,0.024376,0.025194,0.027148983900000003
rkoos,0.034737,0.03719,0.039740162700000005
brilliantly,9.987711864406779e-5,0.0001030301906779661,0.00014050282637711865
lit,8.55935550935551e-5,8.827858627858628e-5,0.00012256637245322243
eve,8.680353430353431e-5,8.943711018711019e-5,0.00012399862276507277
ood,0.003809125,0.003925375,0.004480979762499999
saw,8.723804573804574e-5,8.982848232848232e-5,0.00012410454043659046
tall,8.907515657620041e-5,9.185490605427976e-5,0.00012664253350730688
spae,0.0062981999999999995,0.0066036,0.00723951432
figurj,0.0017293,0.0018072000000000001,0.00215145748
pas,8.667047817047817e-5,8.944178794178793e-5,0.00012465199417879418
twice,9.025391849529781e-5,9.340229885057471e-5,0.00012871327199582026
silgouette,0.002508222222222222,0.002710055555555556,0.0033858025
goains,0.004535571428571429,0.004652785714285714,0.005332399085714286
bind,9.011703239289446e-5,9.317398119122256e-5,0.00012958320052246602
acypng,0.0108,0.011295,0.012348015
room,8.881732776617954e-5,9.168371607515658e-5,0.00012627273058455116
swiyky,0.013999,0.014579,0.015656869500000004
eerly,0.0012197,0.0012835,0.0015867007700000003
had,8.555197505197505e-5,8.830405405405405e-5,0.00012314436995841996
sunk,8.935527690700105e-5,9.205694879832811e-5,0.00012741021065830723
cdest,0.0026416666666666667,0.0027274444444444442,0.0032288728444444443
hands,9.031799163179916e-5,9.318514644351465e-5,0.0001280626140167364
clasped,0.000105,0.00010785965848452508,0.00014362160586979723
behnd,0.0024283333333333336,0.0025296666666666666,0.0031594908222222226
mod,0.004269285714285715,0.004425071428571428,0.005207004828571428
habi,0.0018368,0.0019283,0.00225198956
attityade,0.052663,0.053583,0.0556271017
mlannedr,0.039097,0.040106,0.0423939276
thein,0.004678142857142857,0.004820142857142857,0.005553355685714285
story,9.076464435146444e-5,9.368305439330544e-5,0.00012937213640167364
lworke,0.025367,0.026909,0.028774792000000004
qisenn,0.038251,0.0403625,0.0425740583
coretedu,0.146765,0.1503425,0.15616136660000002
drjzma,0.0052576666666666666,0.005420916666666666,0.006272978816666668
hot,8.615488565488565e-5,8.873908523908525e-5,0.0001236913811850312
cent,8.90678496868476e-5,9.184133611691023e-5,0.00012692599968684758
ew,0.0062223999999999995,0.0064698,0.0074846798199999995
problem,9.287631027253669e-5,9.594287211740042e-5,0.0001314427467505241
arasng,0.106087,0.1082635,0.11411153219999999
bl,0.0001341462857142857,0.0001375777142857143,0.00017526961622857146
showvn,0.004498857142857143,0.004637,0.005501117728571428
hamber,0.003614375,0.0037205,0.0042897783875
formely,0.011927,0.013262,0.013655936600000002
agt,0.008186,0.008486333333333334,0.009727201066666667
efsisea,0.050042,0.052438,0.0550371666
gld,0.0021845555555555555,0.0022662777777777776,0.002677467955555555
ink,9.803695881731785e-5,0.0001008078141499472,0.0001367618070749736
hrdby,0.01191,0.012616,0.0142265645
wodrd,0.0028664444444444445,0.002981722222222222,0.0036346747333333325
spoken,9.149947643979057e-5,9.450732984293193e-5,0.00013034151162303665
kikdfy,0.005721333333333333,0.005873833333333333,0.0066960229
ye,8.49844398340249e-5,8.791078838174273e-5,0.0001225833674273859
wave,8.920981210855951e-5,9.197807933194155e-5,0.0001272961213987474
an,8.534683281412253e-5,8.797715472481827e-5,0.00012302715264797507
rmchair,0.004303857142857143,0.004426428571428572,0.005166405657142857
thew,0.003593625,0.00372725,0.004402207925
acrcss,0.003700875,0.00384375,0.0045674424
cars,8.941065830721003e-5,9.231974921630095e-5,0.00012787636206896554
mndicaoed,0.047496,0.048722,0.0513298507
crit,0.0064914,0.0067554,0.0075911057
gasogene,9.221593291404611e-5,9.64958071278826e-5,0.0001322958635220126
orne,0.00774575,0.0080445,0.00893514815
then,8.890918580375782e-5,9.246972860125261e-5,0.00012818928392484342
stood,8.962839248434238e-5,9.282985386221295e-5,0.00012868036294363255
fire,8.936781609195402e-5,9.21264367816092e-5,0.00012775416029258096
irosectve,0.059968,0.0620855,0.06501090390000001
fsiin,0.053166,0.054545,0.05780504370000001
wwdloc,0.006374,0.0065638,0.0071632679
sitt,0.003645375,0.003790875,0.004378246525
rqmrkedo,0.004256571428571428,0.004392357142857143,0.005185644114285713
wtsn,0.0013545999999999999,0.0014297000000000001,0.0017534930000000003
seoven,0.007011,0.00720075,0.008212094575
hf,0.003322125,0.0034443125,0.0041081647249999985
pouhnds,0.002865222222222222,0.0029724444444444442,0.0036261534111111117
angwerd,0.065925,0.0682495,0.0714212161
